City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Cloudiness Numberical,Wind Speed,Country,Date
0,emerald,-23.5333,148.1667,74.98,42,broken clouds,84,12.24,AU,2025-03-06 15:14:32
1,papatowai,-46.5619,169.4708,51.19,88,overcast clouds,100,6.76,NZ,2025-03-06 15:14:34
2,puerto natales,-51.7236,-72.4875,46.04,86,light rain,100,5.14,CL,2025-03-06 15:14:35
3,faya-largeau,17.9257,19.1043,75.85,18,overcast clouds,98,17.52,TD,2025-03-06 15:14:36
4,klyuchi,52.2667,79.1667,33.44,79,overcast clouds,95,20.09,RU,2025-03-06 15:14:37
5,longyearbyen,78.2186,15.6401,21.04,93,light snow,100,3.44,SJ,2025-03-06 15:14:38
6,la passe,45.5549,-0.8967,56.1,73,overcast clouds,98,15.68,FR,2025-03-06 15:14:39
7,iqaluit,63.7506,-68.5145,-2.31,70,few clouds,16,3.0,CA,2025-03-06 15:14:40
8,west island,-12.1568,96.8225,80.58,94,light rain,40,12.66,CC,2025-03-06 15:10:54
9,edinburgh of the seven seas,-37.0676,-12.3116,63.36,75,overcast clouds,100,19.3,SH,2025-03-06 15:14:44
10,ushuaia,-54.8,-68.3,55.06,54,scattered clouds,40,4.61,AR,2025-03-06 15:10:58
11,vadso,70.0744,29.7487,19.56,79,broken clouds,75,16.11,NO,2025-03-06 15:14:46
12,amahai,-3.3333,128.9167,78.37,83,overcast clouds,100,4.9,ID,2025-03-06 15:14:47
13,puerto ayora,-0.7393,-90.3518,83.55,90,light rain,84,3.0,EC,2025-03-06 15:14:48
14,yellowknife,62.456,-114.3525,9.41,84,scattered clouds,37,8.01,CA,2025-03-06 15:12:01
15,bethel,41.3712,-73.414,50.94,75,overcast clouds,100,9.22,US,2025-03-06 15:14:50
16,olonkinbyen,70.9221,-8.7187,25.43,67,overcast clouds,99,7.31,SJ,2025-03-06 15:14:51
17,invercargill,-46.4,168.35,51.03,93,overcast clouds,100,3.15,NZ,2025-03-06 15:14:52
18,tiksi,71.6872,128.8694,-13.54,99,overcast clouds,100,7.94,RU,2025-03-06 15:14:53
19,whitehorse,60.7161,-135.0538,40.01,69,broken clouds,54,15.99,CA,2025-03-06 15:14:55
20,port-aux-francais,-49.35,70.2167,45.61,91,overcast clouds,94,23.35,TF,2025-03-06 15:14:56
21,mugumu,-1.85,34.7,72.43,43,overcast clouds,100,2.91,TZ,2025-03-06 15:14:57
22,adamstown,-25.066,-130.1015,78.1,75,clear sky,1,9.19,PN,2025-03-06 15:14:58
23,college,64.8569,-147.8028,29.08,74,light snow,75,0.0,US,2025-03-06 15:14:59
24,grytviken,-54.2811,-36.5092,39.61,84,light rain,22,12.01,GS,2025-03-06 15:15:00
25,gazojak,41.1875,61.4036,44.87,62,overcast clouds,100,13.31,TM,2025-03-06 15:15:01
26,north shore,-36.8,174.75,59.47,81,clear sky,0,3.0,NZ,2025-03-06 15:15:02
27,yerofey pavlovich,53.9667,121.9667,-11.25,95,scattered clouds,29,3.06,RU,2025-03-06 15:15:03
28,aasiaat,68.7098,-52.8699,-7.19,99,broken clouds,83,1.72,GL,2025-03-06 15:15:05
29,hobyo,5.3505,48.5268,79.66,84,broken clouds,57,14.32,SO,2025-03-06 15:15:06
30,albany,42.6001,-73.9662,40.55,71,overcast clouds,97,5.01,US,2025-03-06 15:14:04
31,port elizabeth,-33.918,25.5701,72.32,88,overcast clouds,97,11.01,ZA,2025-03-06 15:15:08
32,waitangi,-43.9535,-176.5597,57.81,98,light rain,99,8.01,NZ,2025-03-06 15:15:09
33,holualoa,19.6228,-155.9522,76.82,75,haze,40,8.05,US,2025-03-06 15:15:10
34,coahuayana de hidalgo,18.7,-103.6583,87.55,44,clear sky,0,8.03,MX,2025-03-06 15:15:11
35,codrington,-38.2667,141.9667,60.1,94,clear sky,0,9.28,AU,2025-03-06 15:15:13
36,hawaiian paradise park,19.5933,-154.9731,78.31,79,moderate rain,75,5.75,US,2025-03-06 15:15:15
37,dryden,49.7833,-92.7503,18.82,67,broken clouds,81,13.94,CA,2025-03-06 15:15:16
38,yuzhno-kurilsk,44.0306,145.8556,25.3,93,overcast clouds,100,10.54,RU,2025-03-06 15:15:17
39,harran,36.86,39.0314,53.35,47,clear sky,0,4.09,TR,2025-03-06 15:15:19
40,olyokminsk,60.3736,120.4264,4.32,98,overcast clouds,100,3.85,RU,2025-03-06 15:15:21
41,revda,56.801,59.9303,7.65,99,overcast clouds,100,0.87,RU,2025-03-06 15:15:22
42,klaksvik,62.2266,-6.589,37.63,99,moderate rain,100,19.46,FO,2025-03-06 15:15:24
43,syktyvkar,61.6764,50.8099,20.93,86,broken clouds,75,4.47,RU,2025-03-06 15:15:25
44,vorkuta,67.5,64.0,-15.47,100,overcast clouds,88,3.89,RU,2025-03-06 15:15:26
45,novodvinsk,64.4165,40.8122,29.95,98,light snow,100,4.18,RU,2025-03-06 15:15:27
46,ola,59.5833,151.2833,-6.43,98,overcast clouds,100,2.42,RU,2025-03-06 15:15:28
47,wailua homesteads,22.0669,-159.378,74.19,91,light rain,75,12.66,US,2025-03-06 15:15:29
48,barabai,-2.5833,115.3833,75.13,98,heavy intensity rain,100,0.96,ID,2025-03-06 15:15:30
49,saint-joseph,-21.3667,55.6167,79.18,77,clear sky,0,13.0,RE,2025-03-06 15:15:31
50,ondjiva,-17.0667,15.7333,74.68,59,scattered clouds,37,5.35,AO,2025-03-06 15:15:32
51,bloomfield,40.8068,-74.1854,50.68,56,overcast clouds,100,17.27,US,2025-03-06 15:15:33
52,ormara,25.2088,64.6357,74.84,69,clear sky,0,19.69,PK,2025-03-06 15:15:35
53,port douglas,-16.4833,145.4667,76.3,77,few clouds,11,3.04,AU,2025-03-06 15:15:36
54,nizhniy odes,63.6445,54.856,12.45,92,overcast clouds,95,9.51,RU,2025-03-06 15:15:37
55,laayoune,27.1622,-13.2032,63.18,71,clear sky,0,9.62,EH,2025-03-06 15:15:38
56,daru,-9.0763,143.2092,79.63,84,broken clouds,77,1.97,PG,2025-03-06 15:15:39
57,ocean city,39.2776,-74.5746,50.18,56,broken clouds,72,13.0,US,2025-03-06 15:15:40
58,zhicheng,30.2956,111.5047,43.2,68,few clouds,24,1.54,CN,2025-03-06 15:15:41
59,georgetown,5.4112,100.3354,82.33,82,few clouds,20,3.44,MY,2025-03-06 15:15:42
60,nar'yan-mar,67.6713,53.087,12.38,93,overcast clouds,100,11.36,RU,2025-03-06 15:15:44
61,udachny,66.4167,112.4,-12.59,100,overcast clouds,100,3.11,RU,2025-03-06 15:15:45
62,puerto aysen,-45.4,-72.7,57.25,96,light rain,100,4.21,CL,2025-03-06 15:15:46
63,lihue,21.9789,-159.3672,74.79,88,light rain,75,12.66,US,2025-03-06 15:15:47
64,cadale,2.7603,46.3222,79.75,88,overcast clouds,95,14.23,SO,2025-03-06 15:15:48
65,lompoc,34.6391,-120.4579,51.69,76,overcast clouds,100,13.8,US,2025-03-06 15:13:03
66,isafjordur,66.0755,-23.124,29.55,92,snow,100,2.62,IS,2025-03-06 15:15:50
67,jiuquan,39.7432,98.5174,34.45,31,few clouds,22,6.69,CN,2025-03-06 15:15:51
68,vorgashor,67.5833,63.95,-14.21,100,broken clouds,83,4.36,RU,2025-03-06 15:15:52
69,cumana,10.4635,-64.1775,81.88,68,scattered clouds,49,14.45,VE,2025-03-06 15:15:53
70,bilibino,68.0546,166.4372,-29.33,100,overcast clouds,89,2.93,RU,2025-03-06 15:15:55
71,port mathurin,-19.6833,63.4167,81.61,80,scattered clouds,26,24.29,MU,2025-03-06 15:15:56
72,north cowichan,48.8413,-123.686,51.67,72,broken clouds,63,5.14,CA,2025-03-06 15:15:57
73,pitimbu,-7.4706,-34.8086,81.64,76,broken clouds,69,13.2,BR,2025-03-06 15:15:58
74,bredasdorp,-34.5322,20.0403,67.06,78,clear sky,2,2.68,ZA,2025-03-06 15:15:59
75,pizhou,34.3114,117.9503,38.88,65,overcast clouds,100,5.41,CN,2025-03-06 15:16:00
76,cidreira,-30.1811,-50.2056,79.29,79,clear sky,0,16.13,BR,2025-03-06 15:14:54
77,turpan,42.9333,89.1667,41.05,34,clear sky,1,2.44,CN,2025-03-06 15:16:02
78,kapuskasing,49.4169,-82.4331,13.84,93,light snow,100,11.48,CA,2025-03-06 15:16:03
79,blackmans bay,-43.0167,147.3167,50.52,90,clear sky,3,1.01,AU,2025-03-06 15:16:05
80,port hedland,-20.3167,118.5667,80.65,100,broken clouds,75,6.91,AU,2025-03-06 15:16:06
81,prince rupert,54.3161,-130.3201,42.89,87,light rain,100,9.22,CA,2025-03-06 15:16:07
82,punta alta,-38.8759,-62.0736,77.2,77,overcast clouds,100,9.84,AR,2025-03-06 15:16:08
83,sauk rapids,45.5919,-94.1661,39.18,60,broken clouds,75,9.22,US,2025-03-06 15:16:09
84,bella union,-30.2752,-57.6007,94.42,33,broken clouds,80,12.48,UY,2025-03-06 15:16:10
85,gulf shores,30.246,-87.7008,65.43,31,clear sky,0,13.8,US,2025-03-06 15:13:03
86,salinopolis,-0.6136,-47.3561,78.73,86,overcast clouds,100,4.5,BR,2025-03-06 15:16:12
87,tomatlan,19.9333,-105.25,85.73,42,clear sky,1,11.77,MX,2025-03-06 15:16:14
88,tarrafal,15.2833,-23.7667,69.19,68,few clouds,16,19.75,CV,2025-03-06 15:16:15
89,qaqortoq,60.7167,-46.0333,10.45,88,clear sky,8,1.68,GL,2025-03-06 15:16:16
90,langepas,61.2544,75.2124,17.47,94,light snow,100,14.79,RU,2025-03-06 15:16:17
91,slave lake,55.2834,-114.769,36.75,78,clear sky,10,10.45,CA,2025-03-06 15:15:03
92,uporovo,56.3109,66.2693,13.66,96,overcast clouds,95,7.27,RU,2025-03-06 15:16:19
93,egilsstadir,65.2653,-14.3948,26.64,83,scattered clouds,28,1.59,IS,2025-03-06 15:16:20
94,punta arenas,-53.15,-70.9167,50.11,62,clear sky,0,8.05,CL,2025-03-06 15:14:18
95,new norfolk,-42.7826,147.0587,51.71,98,few clouds,11,2.68,AU,2025-03-06 15:16:24
96,al karamah,31.9522,35.5792,65.53,48,light rain,55,7.4,JO,2025-03-06 15:16:25
97,odda,60.0691,6.5457,40.44,99,overcast clouds,100,8.63,NO,2025-03-06 15:16:26
98,metro,-5.1131,105.3067,74.41,90,heavy intensity rain,100,5.46,ID,2025-03-06 15:16:27
99,lionel town,17.8101,-77.2406,85.69,56,clear sky,1,8.05,JM,2025-03-06 15:16:28
100,cockburn town,21.4612,-71.1419,78.48,75,clear sky,0,5.01,TC,2025-03-06 15:16:29
101,fallon,39.4735,-118.7774,35.47,95,mist,100,16.11,US,2025-03-06 15:16:31
102,devils lake,48.1128,-98.8651,31.95,57,few clouds,20,12.66,US,2025-03-06 15:12:45
103,ribeira grande,38.5167,-28.7,54.0,76,light intensity shower rain,75,15.99,PT,2025-03-06 15:16:33
104,bikin,46.8161,134.26,-1.84,99,scattered clouds,29,1.45,RU,2025-03-06 15:16:34
105,vilyuchinsk,52.9306,158.4028,7.07,78,overcast clouds,100,6.87,RU,2025-03-06 15:16:35
106,afaahiti,-17.75,-149.2833,80.31,74,overcast clouds,87,12.5,PF,2025-03-06 15:16:36
107,tsiombe,-25.3,45.4833,78.39,91,clear sky,0,2.28,MG,2025-03-06 15:16:37
108,lata,40.1629,-8.3327,50.31,95,light rain,97,3.18,PT,2025-03-06 15:16:38
109,caleta de carquin,-11.0925,-77.6267,76.98,73,broken clouds,58,10.71,PE,2025-03-06 15:16:40
110,lubango,-14.9172,13.4925,62.19,92,light rain,100,1.99,AO,2025-03-06 15:16:41
111,howard springs,-12.497,131.047,78.71,88,scattered clouds,31,4.94,AU,2025-03-06 15:16:42
112,stanley,54.868,-1.6985,53.62,57,clear sky,0,10.36,GB,2025-03-06 15:14:46
113,lebu,-37.6167,-73.65,62.35,98,moderate rain,100,12.59,CL,2025-03-06 15:16:45
114,chulakkurgan,43.765,69.1814,36.91,81,overcast clouds,100,10.85,KZ,2025-03-06 15:16:46
115,port alfred,-33.5906,26.891,71.19,93,broken clouds,83,3.0,ZA,2025-03-06 15:16:47
116,dudinka,69.4058,86.1778,11.57,96,light snow,100,3.53,RU,2025-03-06 15:16:48
117,javanrud,34.7961,46.5172,45.66,68,broken clouds,79,3.65,IR,2025-03-06 15:16:50
118,tommot,58.9564,126.2925,-11.0,99,overcast clouds,99,2.08,RU,2025-03-06 15:16:51
119,sunzha,43.3211,45.0522,41.67,63,overcast clouds,95,3.49,RU,2025-03-06 15:16:52
120,pisco,-13.7,-76.2167,80.65,61,clear sky,0,17.27,PE,2025-03-06 15:16:53
121,iskateley,67.6803,53.1512,12.54,92,overcast clouds,100,11.45,RU,2025-03-06 15:16:54
122,tokat,40.4167,36.5833,32.43,62,broken clouds,83,2.84,TR,2025-03-06 15:16:55
123,atafu village,-8.5421,-172.5159,81.73,71,few clouds,24,6.04,TK,2025-03-06 15:16:56
124,cambara,-23.0464,-50.0736,88.81,39,few clouds,11,4.03,BR,2025-03-06 15:16:57
125,kodiak,57.79,-152.4072,36.91,81,clear sky,0,3.44,US,2025-03-06 15:16:59
126,chimore,-16.9833,-65.1333,77.92,96,overcast clouds,100,3.87,BO,2025-03-06 15:17:00
127,san patricio,28.017,-97.5169,78.75,39,clear sky,3,20.18,US,2025-03-06 15:17:01
128,alotau,-10.3069,150.4462,78.22,92,overcast clouds,95,6.64,PG,2025-03-06 15:17:02
129,badger,64.8,-147.5333,32.25,70,broken clouds,75,0.0,US,2025-03-06 15:17:03
130,laojunmiao,39.8333,97.7333,27.16,26,scattered clouds,25,7.54,CN,2025-03-06 15:17:05
131,manistee,44.2445,-86.3242,32.16,65,few clouds,20,14.97,US,2025-03-06 15:17:06
132,soroti,1.7146,33.6111,80.08,36,overcast clouds,93,2.95,UG,2025-03-06 15:17:07
133,margaret river,-33.95,115.0667,65.66,89,scattered clouds,30,10.0,AU,2025-03-06 15:17:08
134,haiku-pauwela,20.9219,-156.3051,79.25,65,few clouds,20,24.0,US,2025-03-06 15:17:09
135,mareeba,-17.0,145.4333,67.19,87,clear sky,3,1.3,AU,2025-03-06 15:17:11
136,ilulissat,69.2167,-51.1,3.22,78,few clouds,20,4.61,GL,2025-03-06 15:17:12
137,manokwari,-0.8667,134.0833,76.75,83,overcast clouds,100,3.87,ID,2025-03-06 15:17:13
138,bom jardim,-7.7958,-35.5872,81.21,64,overcast clouds,100,15.1,BR,2025-03-06 15:17:14
139,fiambala,-27.6871,-67.6149,89.82,34,clear sky,0,15.43,AR,2025-03-06 15:17:15
140,utrik,11.2278,169.8474,80.28,81,light rain,1,25.21,MH,2025-03-06 15:17:16
141,dedougou,12.4667,-3.4667,91.63,28,light rain,100,4.14,BF,2025-03-06 15:12:23
142,constitucion,-35.3333,-72.4167,67.39,80,overcast clouds,100,7.36,CL,2025-03-06 15:17:18
143,arhribs,36.7936,4.3116,52.93,83,broken clouds,79,4.32,DZ,2025-03-06 15:17:20
144,progreso,21.2833,-89.6667,77.97,54,clear sky,0,15.12,MX,2025-03-06 15:17:21
145,dunedin,-45.8742,170.5036,53.8,97,overcast clouds,100,7.0,NZ,2025-03-06 15:17:23
146,ust-nera,64.5667,143.2,-22.02,100,overcast clouds,100,2.24,RU,2025-03-06 15:17:24
147,saldanha,-33.0117,17.9442,64.83,91,clear sky,0,15.28,ZA,2025-03-06 15:17:25
148,thinadhoo,0.5333,72.9333,81.93,72,clear sky,3,3.42,MV,2025-03-06 15:17:26
149,benguela,-12.5763,13.4055,80.94,79,light rain,100,7.38,AO,2025-03-06 15:17:27
150,taber,49.8167,-112.1518,42.58,47,clear sky,9,8.5,CA,2025-03-06 15:17:28
151,suzun,53.7841,82.3116,29.8,97,snow,100,12.75,RU,2025-03-06 15:17:29
152,la foa,-21.7108,165.8276,76.59,83,clear sky,9,4.61,NC,2025-03-06 15:17:30
153,colonia,50.9333,6.95,55.96,41,clear sky,0,10.36,DE,2025-03-06 15:17:33
154,ad dawadimi,24.5077,44.3924,63.75,73,light rain,100,2.44,SA,2025-03-06 15:16:57
155,ponta delgada,37.7333,-25.6667,54.95,66,broken clouds,54,28.74,PT,2025-03-06 15:17:35
156,sastobe,42.55,70.0,42.26,66,overcast clouds,100,15.17,KZ,2025-03-06 15:17:36
157,bontang,0.1333,117.5,78.12,87,overcast clouds,100,7.94,ID,2025-03-06 15:17:37
158,natal,-5.795,-35.2094,83.05,74,few clouds,20,11.5,BR,2025-03-06 15:16:07
159,meizhou,24.2977,116.1072,49.28,89,overcast clouds,100,3.85,CN,2025-03-06 15:17:40
160,leava,-14.3,-178.1667,82.96,75,overcast clouds,95,17.4,WF,2025-03-06 15:17:41
161,hasaki,35.7333,140.8333,44.96,49,overcast clouds,96,27.54,JP,2025-03-06 15:17:37
162,pamandzi,-12.7967,45.2794,83.98,79,clear sky,0,5.75,YT,2025-03-06 15:17:43
163,talnakh,69.4865,88.3972,8.26,96,light snow,100,3.85,RU,2025-03-06 15:17:44
164,carnarvon,-24.8667,113.6333,79.88,65,scattered clouds,50,20.8,AU,2025-03-06 15:17:45
165,fort st. john,56.2499,-120.8529,42.69,45,broken clouds,75,13.8,CA,2025-03-06 15:17:46
166,grand falls-windsor,48.9332,-55.6649,32.5,92,overcast clouds,100,4.0,CA,2025-03-06 15:14:00
167,yokadouma,3.5167,15.05,75.92,78,overcast clouds,99,2.75,CM,2025-03-06 15:17:49
168,havre,49.5833,0.3333,56.97,54,clear sky,0,10.36,FR,2025-03-06 15:17:50
169,coquimbo,-29.9533,-71.3436,69.53,62,few clouds,20,14.97,CL,2025-03-06 15:17:51
170,chongwe,-15.3292,28.682,66.18,97,broken clouds,74,4.16,ZM,2025-03-06 15:17:52
171,price,39.5994,-110.8107,38.46,93,overcast clouds,100,14.97,US,2025-03-06 15:17:53
172,tafresh,34.692,50.013,41.02,77,overcast clouds,98,0.6,IR,2025-03-06 15:17:54
173,hermanus,-34.4187,19.2345,59.81,85,clear sky,0,3.4,ZA,2025-03-06 15:15:54
174,road town,18.4167,-64.6167,77.04,88,broken clouds,75,10.36,VG,2025-03-06 15:17:57
175,hadibu,12.65,54.0333,76.33,81,few clouds,23,9.71,YE,2025-03-06 15:17:58
176,hamilton,39.1834,-84.5333,44.92,54,broken clouds,75,19.57,US,2025-03-06 15:17:59
177,la mira,18.035,-102.3266,82.72,55,clear sky,0,10.58,MX,2025-03-06 15:18:01
178,mata-utu,-13.2816,-176.1745,82.54,75,light rain,97,13.09,WF,2025-03-06 15:18:02
179,st. john's,47.5649,-52.7093,33.15,94,light snow,100,17.27,CA,2025-03-06 15:18:03
180,avarua,-21.2078,-159.775,82.45,89,light rain,75,4.61,CK,2025-03-06 15:18:05
181,touros,-5.1989,-35.4608,81.97,72,overcast clouds,100,16.42,BR,2025-03-06 15:18:06
182,viedma,-40.8135,-62.9967,83.35,54,overcast clouds,100,18.19,AR,2025-03-06 15:15:24
183,nabire,-3.3667,135.4833,73.69,92,overcast clouds,99,3.13,ID,2025-03-06 15:18:08
184,puerto ayacucho,5.6639,-67.6236,94.64,39,broken clouds,84,4.38,VE,2025-03-06 15:18:10
185,gadzhiyevo,69.2551,33.3362,20.71,95,overcast clouds,98,5.12,RU,2025-03-06 15:18:11
186,morehead city,34.7229,-76.726,54.01,49,broken clouds,57,11.01,US,2025-03-06 15:13:38
187,bocas del toro,9.3333,-82.25,80.46,72,broken clouds,53,6.15,PA,2025-03-06 15:18:14
188,flying fish cove,-10.4217,105.6791,80.28,94,overcast clouds,100,3.44,CX,2025-03-06 15:18:15
189,uchiza,-8.4592,-76.4633,76.28,94,overcast clouds,100,1.99,PE,2025-03-06 15:18:16
