City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Cloudiness Numberical,Wind Speed,Country,Date
190,yazykovo,55.2199,56.1353,14.27,99,overcast clouds,100,3.49,RU,2025-03-06 15:18:17
191,kailua-kona,19.6406,-155.9956,79.56,79,haze,40,8.05,US,2025-03-06 15:18:18
192,sarpol-e zahab,34.4611,45.8626,56.75,58,clear sky,0,5.55,IR,2025-03-06 15:18:19
193,santa rosa misiones,-26.8667,-56.85,95.7,31,scattered clouds,46,11.16,PY,2025-03-06 15:18:20
194,petropavlovsk-kamchatsky,53.0452,158.6483,5.59,56,broken clouds,75,4.47,RU,2025-03-06 15:18:21
195,serov,59.6033,60.5787,10.94,97,overcast clouds,99,4.03,RU,2025-03-06 15:18:22
196,kabompo,-13.5927,24.2008,68.47,96,light rain,96,5.97,ZM,2025-03-06 15:18:24
197,smithers,54.7804,-127.1743,39.52,60,broken clouds,75,4.61,CA,2025-03-06 15:18:25
198,kawalu,-7.3817,108.2082,71.04,98,overcast clouds,100,2.04,ID,2025-03-06 15:18:26
199,stephenville,32.2207,-98.2023,67.24,26,clear sky,0,18.41,US,2025-03-06 15:18:27
200,ndjole,-0.1783,10.7649,77.4,94,overcast clouds,100,1.28,GA,2025-03-06 15:18:29
201,port lincoln,-34.7333,135.8667,64.2,86,scattered clouds,30,16.15,AU,2025-03-06 15:18:31
202,palmer,42.1584,-72.3287,50.9,60,overcast clouds,100,10.36,US,2025-03-06 15:18:32
203,vila franca do campo,37.7167,-25.4333,53.31,71,broken clouds,51,23.85,PT,2025-03-06 15:18:33
204,cabo san lucas,22.8909,-109.9124,80.91,31,broken clouds,75,11.5,MX,2025-03-06 15:18:34
205,lorengau,-2.0226,147.2712,81.54,74,broken clouds,73,8.79,PG,2025-03-06 15:18:35
206,aioun,16.6614,-9.6149,86.95,20,few clouds,24,8.46,MR,2025-03-06 15:18:36
207,suances,43.4334,-4.0434,64.24,45,clear sky,0,10.36,ES,2025-03-06 15:18:37
208,idri,27.5,13.2667,67.84,32,overcast clouds,100,12.19,LY,2025-03-06 15:18:38
209,ancud,-41.8697,-73.8203,58.17,72,overcast clouds,100,4.85,CL,2025-03-06 15:15:48
210,tazovsky,67.4667,78.7,-9.04,100,overcast clouds,98,5.37,RU,2025-03-06 15:18:41
211,fort bragg,35.139,-79.006,57.04,37,few clouds,20,21.85,US,2025-03-06 15:18:42
212,mount gambier,-37.8333,140.7667,63.07,83,broken clouds,78,5.82,AU,2025-03-06 15:18:44
213,uturoa,-16.7333,-151.4333,81.9,73,light rain,17,7.72,PF,2025-03-06 15:18:45
214,quepos,9.4236,-84.1652,85.59,66,broken clouds,73,9.91,CR,2025-03-06 15:18:46
215,axim,4.8699,-2.2405,81.36,82,overcast clouds,100,7.14,GH,2025-03-06 15:16:03
216,karmaskaly,54.3709,56.1837,21.11,98,overcast clouds,100,4.97,RU,2025-03-06 15:18:48
217,igarka,67.4667,86.5833,8.96,98,overcast clouds,100,4.18,RU,2025-03-06 15:18:49
218,antsiranana,-12.2787,49.2917,77.18,88,overcast clouds,97,7.63,MG,2025-03-06 15:18:50
219,east london,-33.0153,27.9116,75.7,82,broken clouds,67,13.67,ZA,2025-03-06 15:18:51
220,sinabang,2.4803,96.3801,77.49,89,broken clouds,56,9.04,ID,2025-03-06 15:18:53
221,sisimiut,66.9395,-53.6735,-3.08,97,broken clouds,71,4.74,GL,2025-03-06 15:18:54
222,thompson,55.7435,-97.8558,10.56,56,few clouds,20,13.8,CA,2025-03-06 15:18:55
223,tvoroyri,61.5556,-6.8111,38.82,98,moderate rain,100,32.68,FO,2025-03-06 15:18:56
224,lubao,14.9167,120.55,80.31,82,few clouds,19,4.99,PH,2025-03-06 15:18:57
225,kattivakkam,13.2167,80.3167,80.13,67,clear sky,6,2.8,IN,2025-03-06 15:18:58
226,fale old settlement,-9.3852,-171.2468,82.58,67,broken clouds,80,5.73,TK,2025-03-06 15:18:59
227,mocoreta,-30.6189,-57.9634,98.42,26,overcast clouds,89,14.14,AR,2025-03-06 15:19:00
228,arauca,7.0847,-70.7591,91.36,52,moderate rain,40,3.44,CO,2025-03-06 15:19:01
229,qarqaraly,49.4058,75.4742,22.19,85,overcast clouds,100,18.52,KZ,2025-03-06 15:19:02
230,kargopol',61.5071,38.9456,32.04,99,light snow,100,3.09,RU,2025-03-06 15:19:04
231,lazaro cardenas,17.9583,-102.2,81.79,57,clear sky,0,10.16,MX,2025-03-06 15:19:05
232,nova vicosa,-17.8919,-39.3719,80.53,73,few clouds,21,9.13,BR,2025-03-06 15:19:06
233,hithadhoo,-0.6,73.0833,80.73,74,clear sky,10,3.04,MV,2025-03-06 15:19:07
234,keflavik,64.0049,-22.5624,36.03,60,clear sky,0,2.3,IS,2025-03-06 15:19:08
235,tegueste,28.5167,-16.3167,58.98,87,scattered clouds,40,5.99,ES,2025-03-06 15:19:09
236,pandan,14.0453,124.1694,77.43,91,scattered clouds,38,6.73,PH,2025-03-06 15:19:11
237,kudahuvadhoo,2.6708,72.8944,82.13,68,broken clouds,64,7.31,MV,2025-03-06 15:19:12
238,aberdeen,57.1437,-2.0981,52.29,79,few clouds,20,21.85,GB,2025-03-06 15:18:57
239,al ghayzah,16.2079,52.176,73.45,83,few clouds,24,3.83,YE,2025-03-06 15:19:14
240,kataba,8.4604,-0.7732,94.57,37,overcast clouds,99,7.52,GH,2025-03-06 15:19:15
241,jamestown,42.097,-79.2353,28.02,84,mist,100,23.02,US,2025-03-06 15:17:45
242,adrar,20.5022,-10.0711,70.66,42,overcast clouds,89,12.39,MR,2025-03-06 15:19:17
243,sanibel,26.449,-82.0223,68.02,57,clear sky,2,5.99,US,2025-03-06 15:17:20
244,kapa'a,22.0752,-159.319,75.52,91,light rain,75,12.66,US,2025-03-06 15:19:19
245,rhar el melah,37.1694,10.1906,57.78,89,overcast clouds,100,27.67,TN,2025-03-06 15:19:20
246,al majaridah,19.1236,41.9111,80.83,51,clear sky,3,1.5,SA,2025-03-06 15:19:22
247,enewetak,11.3474,162.3373,79.68,78,clear sky,8,23.02,MH,2025-03-06 15:19:23
248,papao,-17.75,-149.55,85.68,69,broken clouds,62,10.22,PF,2025-03-06 15:19:24
249,tolu viejo,9.4508,-75.4386,84.16,65,light rain,100,13.58,CO,2025-03-06 15:19:25
250,tual,-5.6667,132.75,82.56,79,heavy intensity rain,100,7.78,ID,2025-03-06 15:19:26
251,terbuny,52.1389,38.2789,42.53,77,broken clouds,57,17.25,RU,2025-03-06 15:19:27
252,aurec-sur-loire,45.3691,4.2049,47.62,78,scattered clouds,32,4.61,FR,2025-03-06 15:19:28
253,nadym,65.5333,72.5167,-1.53,99,broken clouds,67,9.95,RU,2025-03-06 15:19:29
254,beyla,8.6833,-8.6333,85.26,39,overcast clouds,100,4.18,GN,2025-03-06 15:19:30
255,vysokaya gora,55.9128,49.3017,18.57,96,overcast clouds,99,4.12,RU,2025-03-06 15:19:32
256,lunglei,22.8833,92.7333,56.03,60,clear sky,0,3.38,IN,2025-03-06 15:19:33
257,mar del plata,-38.0023,-57.5575,76.51,91,clear sky,0,11.5,AR,2025-03-06 15:19:34
258,manismata,-2.4667,111.0333,74.19,98,light rain,100,4.09,ID,2025-03-06 15:19:35
259,ugoofaaru,5.6667,73.0,81.05,75,clear sky,5,4.54,MV,2025-03-06 15:19:36
260,tofol,5.3248,163.0078,82.76,75,broken clouds,57,21.77,FM,2025-03-06 15:19:37
261,quibdo,5.6947,-76.6611,77.34,94,broken clouds,75,8.01,CO,2025-03-06 15:15:48
262,boca do acre,-8.7522,-67.3978,76.93,96,overcast clouds,100,2.57,BR,2025-03-06 15:19:39
263,mariehamn,60.0973,19.9348,46.26,81,clear sky,0,8.05,AX,2025-03-06 15:19:40
264,songea,-10.6833,35.65,64.99,94,clear sky,6,2.37,TZ,2025-03-06 15:19:41
265,tyukhtet,56.5389,89.3011,17.64,83,overcast clouds,100,10.09,RU,2025-03-06 15:19:43
266,batac city,18.0554,120.5649,76.78,73,few clouds,20,16.11,PH,2025-03-06 15:19:44
267,palikir - national government center,6.9248,158.1611,81.45,73,scattered clouds,40,9.22,FM,2025-03-06 15:19:45
268,ntoum,0.3833,9.7833,77.31,91,overcast clouds,100,3.96,GA,2025-03-06 15:19:46
269,arkhangel'sk,64.5401,40.5433,30.31,93,light shower snow,100,6.71,RU,2025-03-06 15:19:47
270,hanzhong,33.0728,107.0303,45.91,66,overcast clouds,100,0.31,CN,2025-03-06 15:19:49
271,quezon,7.7303,125.0989,70.79,95,overcast clouds,97,3.38,PH,2025-03-06 15:19:50
272,fortuna,40.5982,-124.1573,53.98,84,overcast clouds,100,20.71,US,2025-03-06 15:19:52
273,divnogorsk,55.9594,92.3619,3.69,99,broken clouds,77,2.55,RU,2025-03-06 15:19:53
274,capao da canoa,-29.7456,-50.0097,78.73,82,clear sky,0,15.86,BR,2025-03-06 15:19:15
275,broken hill,-31.95,141.4333,70.05,34,clear sky,0,10.47,AU,2025-03-06 15:19:55
276,abengourou,6.7297,-3.4964,82.24,64,overcast clouds,100,7.38,CI,2025-03-06 15:19:56
277,tobelo,1.7284,128.0095,80.31,80,overcast clouds,100,5.21,ID,2025-03-06 15:19:58
278,santa rosalia,27.3167,-112.2833,71.71,32,overcast clouds,100,6.02,MX,2025-03-06 15:19:59
279,jeremie,18.65,-74.1167,80.87,72,scattered clouds,31,6.44,HT,2025-03-06 15:20:00
280,cavalaire-sur-mer,43.174,6.5272,53.11,75,overcast clouds,100,18.92,FR,2025-03-06 15:20:01
281,mitu,1.1983,-70.1733,75.63,42,overcast clouds,100,2.62,CO,2025-03-06 15:20:02
282,sumbe,-11.2061,13.8437,79.66,89,overcast clouds,91,11.03,AO,2025-03-06 15:20:03
283,nenjiang,49.1833,125.2167,-1.91,100,overcast clouds,100,2.77,CN,2025-03-06 15:20:04
284,forster,-32.1667,152.5167,71.2,81,broken clouds,84,17.16,AU,2025-03-06 15:20:05
285,beipiao,41.7919,120.7792,29.17,34,overcast clouds,100,3.69,CN,2025-03-06 15:20:07
286,nizhniy kuranakh,58.8353,125.4869,-6.63,98,overcast clouds,97,3.31,RU,2025-03-06 15:20:09
287,sheffield,53.383,-1.4659,55.24,73,overcast clouds,100,13.91,GB,2025-03-06 15:17:02
288,yeed,4.55,43.0333,86.22,30,clear sky,6,8.5,SO,2025-03-06 15:20:11
289,vila velha,-20.3297,-40.2925,82.35,74,clear sky,0,10.36,BR,2025-03-06 15:16:29
290,celestun,20.8667,-90.4,81.52,55,clear sky,3,17.11,MX,2025-03-06 15:20:13
291,muynoq,43.7683,59.0214,37.36,97,moderate rain,100,27.67,UZ,2025-03-06 15:20:14
292,carbonear,47.7332,-53.2148,35.15,93,overcast clouds,100,13.85,CA,2025-03-06 15:20:15
293,usogorsk,63.4106,48.6872,21.67,93,overcast clouds,97,8.79,RU,2025-03-06 15:19:03
294,gwadar,25.1216,62.3254,74.01,56,clear sky,0,11.63,PK,2025-03-06 15:20:19
295,praia da vitoria,38.7333,-27.0667,52.05,76,scattered clouds,40,29.55,PT,2025-03-06 15:20:20
296,nova sintra,14.8667,-24.7167,70.74,68,clear sky,0,18.9,CV,2025-03-06 15:20:22
297,minas de marcona,-15.2119,-75.1103,72.34,65,broken clouds,65,10.45,PE,2025-03-06 15:20:23
298,muisne,0.6,-80.0333,79.75,77,overcast clouds,100,2.33,EC,2025-03-06 15:20:24
299,mili,6.0815,171.735,81.09,78,clear sky,3,22.82,MH,2025-03-06 15:20:25
300,alice springs,-23.7,133.8833,67.55,40,clear sky,0,4.61,AU,2025-03-06 15:20:26
301,lianyuan,27.6883,111.6642,41.49,94,light rain,100,6.24,CN,2025-03-06 15:17:15
302,wynne,35.2245,-90.7868,51.4,36,few clouds,13,3.94,US,2025-03-06 15:20:29
303,al mijlad,11.0333,27.7333,81.93,13,scattered clouds,28,19.55,SD,2025-03-06 15:20:30
304,conduaga,8.862,117.4893,77.16,87,overcast clouds,94,1.07,PH,2025-03-06 15:20:31
305,kushk,33.2957,61.9522,56.98,43,overcast clouds,100,3.31,AF,2025-03-06 15:20:33
306,olavarria,-36.8927,-60.3225,87.71,54,overcast clouds,100,8.61,AR,2025-03-06 15:20:26
307,nemuro,43.3236,145.575,27.54,85,overcast clouds,98,11.34,JP,2025-03-06 15:20:35
308,skeldon,5.8833,-57.1333,81.77,70,broken clouds,66,9.08,GY,2025-03-06 15:20:36
309,aykol,38.1751,77.2132,39.88,30,clear sky,0,6.53,CN,2025-03-06 15:20:37
310,kombissiri,12.0656,-1.3375,92.88,27,overcast clouds,95,1.92,BF,2025-03-06 15:20:38
311,masterton,-40.9597,175.6575,50.16,73,clear sky,0,1.74,NZ,2025-03-06 15:20:39
312,ikalamavony,-21.15,46.5833,69.93,88,scattered clouds,26,6.6,MG,2025-03-06 15:20:40
313,comandante fontana,-25.3345,-59.6821,99.05,27,overcast clouds,100,9.4,AR,2025-03-06 15:20:42
314,rio grande,-32.035,-52.0986,83.93,65,clear sky,9,17.94,BR,2025-03-06 15:16:12
315,malangali,-8.5667,34.85,66.52,84,overcast clouds,91,11.27,TZ,2025-03-06 15:20:44
316,vilyuysk,63.7553,121.6247,-6.09,100,overcast clouds,100,2.68,RU,2025-03-06 15:20:46
317,san antonio de pale,-1.4014,5.6325,81.48,79,overcast clouds,98,14.23,GQ,2025-03-06 15:20:49
318,sukhothai,17.25,99.6667,81.5,32,broken clouds,52,3.98,TH,2025-03-06 15:20:50
319,saacow,1.6279,42.4407,81.7,64,scattered clouds,32,15.5,SO,2025-03-06 15:20:51
320,zheleznodorozhnyy,55.7503,38.0042,45.95,86,overcast clouds,100,16.08,RU,2025-03-06 15:20:52
321,senanga,-16.1167,23.2667,74.59,71,overcast clouds,90,7.34,ZM,2025-03-06 15:20:53
322,kerikeri,-35.2268,173.9474,59.14,66,clear sky,1,3.74,NZ,2025-03-06 15:20:54
323,newman,37.3138,-121.0208,55.06,60,overcast clouds,86,3.0,US,2025-03-06 15:20:55
324,sanctuary point,-35.1114,150.629,65.1,81,few clouds,23,7.61,AU,2025-03-06 15:20:58
325,shakawe,-18.3667,21.85,71.87,78,clear sky,9,5.3,BW,2025-03-06 15:21:00
326,malabar,-33.9667,151.25,70.65,78,broken clouds,75,19.57,AU,2025-03-06 15:21:01
327,scottburgh,-30.2867,30.7532,76.6,95,scattered clouds,38,11.86,ZA,2025-03-06 15:21:02
328,jimma,7.6667,36.8333,65.34,79,overcast clouds,100,2.86,ET,2025-03-06 15:21:03
329,merano,46.6682,11.1595,47.55,69,clear sky,5,4.18,IT,2025-03-06 15:21:04
330,bakanas,44.8081,76.2772,43.21,61,light rain,100,11.14,KZ,2025-03-06 15:21:05
331,panaba,21.2833,-88.2667,87.24,35,clear sky,0,12.19,MX,2025-03-06 15:21:06
332,margate,51.3813,1.3862,50.88,68,broken clouds,74,1.01,GB,2025-03-06 15:12:04
333,ulanhot,46.0833,122.0833,25.74,40,overcast clouds,100,7.29,CN,2025-03-06 15:21:09
334,nyandoma,61.669,40.1991,31.1,99,light snow,100,3.85,RU,2025-03-06 15:21:10
335,capanema,-1.1958,-47.1808,78.53,89,overcast clouds,100,1.86,BR,2025-03-06 15:21:11
336,fontanelas,38.8472,-9.4372,57.61,85,few clouds,20,3.44,PT,2025-03-06 15:21:12
337,zhezqazghan,47.7833,67.7667,26.47,92,overcast clouds,100,15.5,KZ,2025-03-06 15:21:13
338,cidade velha,14.9167,-23.6167,68.47,64,scattered clouds,40,17.27,CV,2025-03-06 15:21:15
339,burriana,39.889,-0.085,58.69,91,broken clouds,71,12.95,ES,2025-03-06 15:21:16
340,ciudad del carmen,18.6333,-91.8333,80.64,65,scattered clouds,40,13.8,MX,2025-03-06 15:20:45
341,kalabo,-14.97,22.6814,76.28,67,overcast clouds,100,6.04,ZM,2025-03-06 15:21:19
342,chernyshevskiy,63.0128,112.4714,0.14,99,overcast clouds,100,2.66,RU,2025-03-06 15:21:20
343,sudzha,51.1976,35.2726,48.47,53,clear sky,6,17.47,RU,2025-03-06 15:21:21
344,anadyr,64.75,177.4833,-16.1,69,clear sky,0,13.42,RU,2025-03-06 15:21:22
345,northam,51.0333,-4.2167,51.8,93,overcast clouds,100,3.0,GB,2025-03-06 15:21:23
346,lensk,60.7253,114.9278,13.98,95,light snow,100,6.13,RU,2025-03-06 15:21:24
347,mogocha,53.7333,119.7667,-7.82,100,overcast clouds,89,2.04,RU,2025-03-06 15:21:25
348,mouila,-1.8685,11.0559,75.83,94,light rain,98,0.81,GA,2025-03-06 15:21:27
349,saipan,15.1355,145.701,79.5,88,few clouds,20,8.05,MP,2025-03-06 15:18:29
350,linxia chengguanzhen,35.6003,103.2064,19.63,87,broken clouds,60,2.15,CN,2025-03-06 15:21:29
351,nassau,40.7507,-73.5829,53.29,58,overcast clouds,100,13.8,US,2025-03-06 15:21:30
352,wanning,18.8003,110.3967,62.15,88,overcast clouds,100,13.24,CN,2025-03-06 15:21:31
353,dompu,-8.5356,118.4622,74.62,97,broken clouds,71,1.19,ID,2025-03-06 15:21:32
354,colon,9.3592,-79.9014,86.36,65,overcast clouds,100,7.0,PA,2025-03-06 15:21:33
355,mermoz boabab,14.7065,-17.4758,65.98,72,clear sky,0,11.5,SN,2025-03-06 15:21:34
356,guadalupe y calvo,26.1,-106.9667,63.05,10,clear sky,9,13.8,MX,2025-03-06 15:21:35
357,itamaraju,-17.0392,-39.5311,78.26,74,broken clouds,62,8.52,BR,2025-03-06 15:18:47
358,sarandi del yi,-33.35,-55.6333,101.3,20,clear sky,3,10.13,UY,2025-03-06 15:21:38
359,chonchi,-42.6128,-73.8092,63.12,65,overcast clouds,100,3.47,CL,2025-03-06 15:21:40
360,port isabel,26.0734,-97.2086,78.04,53,broken clouds,75,26.46,US,2025-03-06 15:21:41
361,lumphat,13.4878,106.9816,78.39,71,overcast clouds,95,8.88,KH,2025-03-06 15:17:04
362,fada,7.25,4.0667,80.22,77,overcast clouds,98,5.91,NG,2025-03-06 15:21:43
363,nuuk,64.1835,-51.7216,12.81,85,light snow,100,6.91,GL,2025-03-06 15:18:02
364,spring creek,40.7266,-115.5859,33.49,89,light snow,100,8.93,US,2025-03-06 15:17:07
365,ovalle,-30.5983,-71.2003,81.9,38,clear sky,1,11.32,CL,2025-03-06 15:21:48
366,badiyah,22.45,58.8,70.65,35,clear sky,0,1.45,OM,2025-03-06 15:21:49
367,narrabri,-30.3167,149.7833,67.51,72,clear sky,0,8.01,AU,2025-03-06 15:21:50
368,shimoda,34.6667,138.95,42.17,91,light rain,99,4.12,JP,2025-03-06 15:21:51
369,karratha,-20.7377,116.8463,88.56,48,clear sky,0,6.53,AU,2025-03-06 15:21:52
370,qurayyat,31.3318,37.3428,51.98,93,thunderstorm with rain,75,11.5,SA,2025-03-06 15:21:53
371,nizao,18.25,-70.2,82.13,65,few clouds,20,9.48,DO,2025-03-06 15:21:57
372,gulma,12.6423,4.3555,85.93,11,overcast clouds,100,1.5,NG,2025-03-06 15:21:58
373,darwin,-12.4611,130.8418,76.98,100,few clouds,13,4.61,AU,2025-03-06 15:22:00
374,quellon,-43.1167,-73.6167,58.87,67,overcast clouds,100,7.05,CL,2025-03-06 15:22:01
375,crane,31.3974,-102.3501,77.77,15,overcast clouds,96,29.8,US,2025-03-06 15:22:03
376,tralee,52.2704,-9.7026,48.4,97,overcast clouds,100,2.13,IE,2025-03-06 15:22:04
377,wakkanai,45.4094,141.6739,28.24,73,overcast clouds,100,19.48,JP,2025-03-06 15:22:05
378,longgang,37.6508,120.3286,34.66,54,overcast clouds,100,5.08,CN,2025-03-06 15:22:06
379,santana,-0.0583,-51.1817,82.58,83,light rain,40,10.36,BR,2025-03-06 15:22:07
