City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Cloudiness Numberical,Wind Speed,Country,Date
380,nampa,43.5407,-116.5635,53.26,37,clear sky,0,20.71,US,2025-03-06 15:22:08
381,saint-philippe,-21.3585,55.7679,79.68,82,clear sky,1,13.62,RE,2025-03-06 15:22:09
382,lupane,-18.9315,27.807,69.19,82,clear sky,5,2.26,ZW,2025-03-06 15:22:10
383,dwarka,22.2394,68.9678,74.8,66,clear sky,0,11.21,IN,2025-03-06 15:22:12
384,greenville,35.6127,-77.3663,51.75,44,overcast clouds,100,11.99,US,2025-03-06 15:22:13
385,san nicolas,18.1725,120.5953,76.91,73,few clouds,20,16.11,PH,2025-03-06 15:22:14
386,buon ma thuot,12.6667,108.05,72.28,82,broken clouds,76,8.97,VN,2025-03-06 15:22:15
387,dalandzadgad,43.5708,104.425,28.92,53,broken clouds,73,3.2,MN,2025-03-06 15:22:16
388,kem',64.9555,34.5793,17.49,98,overcast clouds,100,4.92,RU,2025-03-06 15:22:17
389,maintirano,-18.0667,44.0167,81.64,86,light rain,55,9.82,MG,2025-03-06 15:22:18
390,noumea,-22.2763,166.4572,75.78,79,clear sky,3,9.6,NC,2025-03-06 15:22:19
391,sitka,57.0531,-135.33,42.69,81,light rain,75,8.05,US,2025-03-06 15:22:20
392,grand forks,47.9417,-97.4337,35.53,25,clear sky,0,9.22,US,2025-03-06 15:22:22
393,albufeira,37.0882,-8.2503,60.03,82,few clouds,13,3.53,PT,2025-03-06 15:20:49
394,shizuishan,39.2333,106.7694,32.29,52,few clouds,15,1.77,CN,2025-03-06 15:22:25
395,chinde,26.8212,87.7095,60.73,37,clear sky,0,7.43,NP,2025-03-06 15:22:26
396,hammerfest,70.6634,23.6821,27.05,86,few clouds,20,3.44,NO,2025-03-06 15:22:27
397,reggane,26.7158,0.1714,60.1,80,overcast clouds,100,15.08,DZ,2025-03-06 15:22:28
398,tambopata,-12.7333,-69.1833,76.89,83,light rain,20,8.05,PE,2025-03-06 15:22:29
399,eldorado,-23.7869,-54.2836,92.55,39,overcast clouds,86,16.6,BR,2025-03-06 15:22:30
400,valparaiso,-33.0393,-71.6273,74.46,58,broken clouds,75,14.97,CL,2025-03-06 15:21:26
401,port macquarie,-31.4333,152.9167,70.07,92,overcast clouds,100,3.0,AU,2025-03-06 15:22:32
402,polyarnyy,69.1989,33.4478,20.35,94,overcast clouds,95,5.7,RU,2025-03-06 15:22:33
403,betio village,1.358,172.9211,80.64,83,light rain,7,17.38,KI,2025-03-06 15:22:36
404,mil'kovo,55.6078,37.7956,48.34,61,overcast clouds,100,17.34,RU,2025-03-06 15:22:37
405,macau,22.2006,113.5461,55.13,88,scattered clouds,40,17.27,MO,2025-03-06 15:19:33
406,chardara,41.2547,67.9692,49.5,47,overcast clouds,100,8.81,KZ,2025-03-06 15:22:39
407,piacabucu,-10.4056,-36.4344,81.95,73,clear sky,10,11.32,BR,2025-03-06 15:22:40
408,kijang,35.2442,129.2139,31.73,77,clear sky,8,5.37,KR,2025-03-06 15:22:41
409,susuman,62.7833,148.1667,-44.25,100,overcast clouds,91,1.25,RU,2025-03-06 15:22:42
410,champerico,14.3,-91.9167,85.84,58,clear sky,0,11.14,GT,2025-03-06 15:22:43
411,kristiansund,63.1115,7.732,43.12,87,broken clouds,75,3.44,NO,2025-03-06 15:22:45
412,arawa,-6.2132,155.5367,76.89,90,overcast clouds,93,0.69,PG,2025-03-06 15:22:46
413,swift current,50.2834,-107.8014,36.41,64,clear sky,0,11.5,CA,2025-03-06 15:22:10
414,akrehamn,59.2667,5.1833,43.05,87,clear sky,0,17.27,NO,2025-03-06 15:22:48
415,at taraf,25.3628,49.725,64.94,45,overcast clouds,100,12.39,SA,2025-03-06 15:22:49
416,midvagur,62.0511,-7.1939,38.23,81,moderate rain,100,5.75,FO,2025-03-06 15:22:50
417,beau vallon,-20.4189,57.6953,82.63,78,light rain,40,13.8,MU,2025-03-06 15:22:51
418,canico,32.6333,-16.85,62.01,89,broken clouds,75,2.3,PT,2025-03-06 15:22:52
419,tadine,-21.55,167.8833,76.01,72,few clouds,18,8.5,NC,2025-03-06 15:22:53
420,inhambane,-23.865,35.3833,77.32,88,clear sky,7,6.64,MZ,2025-03-06 15:22:55
421,sant'agata di militello,38.0679,14.6327,51.91,74,few clouds,22,10.92,IT,2025-03-06 15:22:56
422,nowa sarzyna,50.3209,22.3446,48.96,52,clear sky,0,11.97,PL,2025-03-06 15:22:57
423,luderitz,-26.6481,15.1594,69.76,65,broken clouds,61,15.95,NA,2025-03-06 15:22:58
424,as sulayyil,20.4607,45.5779,83.44,26,overcast clouds,95,9.24,SA,2025-03-06 15:22:59
425,al bawiti,28.3492,28.8659,62.91,49,overcast clouds,95,13.8,EG,2025-03-06 15:23:00
426,island harbour,50.724,-1.2758,55.0,75,overcast clouds,100,3.0,GB,2025-03-06 15:23:01
427,yingkou,40.6648,122.2283,32.27,56,overcast clouds,100,4.83,CN,2025-03-06 15:23:02
428,amuntai,-2.4177,115.2494,75.18,99,heavy intensity rain,100,0.96,ID,2025-03-06 15:23:03
429,queenstown,-31.8976,26.8753,70.77,86,light rain,61,4.34,ZA,2025-03-06 15:23:05
430,berezovyy,51.6667,135.7,-2.54,99,overcast clouds,100,2.73,RU,2025-03-06 15:23:06
431,isla vista,34.4133,-119.861,53.62,72,overcast clouds,100,10.36,US,2025-03-06 15:23:07
432,troitsk,54.0979,61.5773,2.55,100,broken clouds,77,4.36,RU,2025-03-06 15:23:08
433,tura,25.5198,90.2201,60.57,31,clear sky,0,3.67,IN,2025-03-06 15:23:09
434,kawm hamadah,30.761,30.6973,51.44,93,clear sky,0,6.49,EG,2025-03-06 15:23:10
435,geraldton,-28.7667,114.6,75.61,78,light rain,100,8.05,AU,2025-03-06 15:22:22
436,labytnangi,66.6572,66.4183,-3.19,99,overcast clouds,100,5.79,RU,2025-03-06 15:23:12
437,long beach,33.767,-118.1892,59.09,63,scattered clouds,40,14.97,US,2025-03-06 15:20:45
438,carutapera,-1.195,-46.02,79.57,82,light rain,94,6.29,BR,2025-03-06 15:23:15
439,tarawa,1.419,172.984,80.69,89,light rain,40,9.22,KI,2025-03-06 15:23:16
440,salekhard,66.53,66.6019,-7.67,100,overcast clouds,100,5.41,RU,2025-03-06 15:23:18
441,arraial do cabo,-22.9661,-42.0278,85.96,70,few clouds,20,11.5,BR,2025-03-06 15:23:19
442,amalapuram,16.5833,82.0167,72.21,98,few clouds,13,2.33,IN,2025-03-06 15:23:20
443,chui,-33.6971,-53.4616,90.43,49,clear sky,0,12.91,UY,2025-03-06 15:23:22
444,buala,-8.145,159.5921,78.39,84,overcast clouds,100,3.74,SB,2025-03-06 15:23:23
445,kupang,-10.1667,123.5833,75.78,94,overcast clouds,97,2.3,ID,2025-03-06 15:23:24
446,la ronge,55.1001,-105.2842,12.45,52,light snow,20,9.22,CA,2025-03-06 15:23:25
447,mugia,43.1041,-9.2179,51.91,75,overcast clouds,100,10.07,ES,2025-03-06 15:23:27
448,xai-xai,-25.0519,33.6442,76.82,87,scattered clouds,27,7.67,MZ,2025-03-06 15:23:28
449,abu zabad,12.35,29.25,76.78,14,clear sky,3,15.75,SD,2025-03-06 15:23:29
450,mount isa,-20.7333,139.5,67.77,77,clear sky,0,0.0,AU,2025-03-06 15:21:42
451,andergrove,-21.0833,149.1833,75.34,80,clear sky,4,5.28,AU,2025-03-06 15:23:31
452,salinas,36.6777,-121.6555,51.89,88,clear sky,0,11.5,US,2025-03-06 15:11:11
453,nehe,48.4833,124.8333,-3.41,100,broken clouds,84,4.05,CN,2025-03-06 15:23:34
454,cuito,-12.3833,16.9333,64.31,87,overcast clouds,96,0.63,AO,2025-03-06 15:23:35
455,culfa,38.9558,45.6308,37.27,50,clear sky,0,0.58,AZ,2025-03-06 15:23:36
456,changling,44.2653,124.0005,24.19,57,broken clouds,73,8.7,CN,2025-03-06 15:23:37
457,bandarbeyla,9.4942,50.8122,77.52,80,clear sky,8,13.13,SO,2025-03-06 15:23:38
458,jamjamal,35.5365,44.8317,53.2,56,clear sky,0,5.03,IQ,2025-03-06 15:23:39
459,luanco,43.6152,-5.7934,55.02,92,overcast clouds,95,4.0,ES,2025-03-06 15:23:40
460,turbat,26.0023,63.044,74.44,26,clear sky,0,1.59,PK,2025-03-06 15:19:14
461,acarau,-2.8856,-40.12,79.32,81,overcast clouds,100,6.08,BR,2025-03-06 15:23:43
462,benghazi,32.1167,20.0667,64.18,52,overcast clouds,100,3.6,LY,2025-03-06 15:23:44
463,shiraz,29.6036,52.5388,47.64,93,moderate rain,100,0.0,IR,2025-03-06 15:23:45
464,motueka,-41.1333,173.0167,58.1,84,broken clouds,78,2.21,NZ,2025-03-06 15:23:46
465,o barco de valdeorras,42.4164,-6.9901,50.36,96,overcast clouds,100,1.68,ES,2025-03-06 15:23:49
466,santa ana de yacuma,-13.75,-65.4333,78.75,89,broken clouds,75,5.75,BO,2025-03-06 15:23:50
467,la'ie,21.6477,-157.9253,81.05,71,clear sky,0,7.0,US,2025-03-06 15:23:51
468,aoulef,26.9667,1.0833,58.21,84,overcast clouds,100,13.71,DZ,2025-03-06 15:23:52
469,morazan,15.3167,-87.6,89.02,40,scattered clouds,44,6.69,HN,2025-03-06 15:23:53
470,bengkulu,-3.8004,102.2655,74.26,90,light rain,100,6.04,ID,2025-03-06 15:23:54
471,byerazino,53.8391,28.9879,48.67,50,clear sky,0,15.75,BY,2025-03-06 15:23:55
472,nouadhibou,20.931,-17.0347,66.18,72,clear sky,0,19.57,MR,2025-03-06 15:23:56
473,gordes,38.9328,28.2894,50.83,48,clear sky,4,7.65,TR,2025-03-06 15:23:58
474,elkins,38.9259,-79.8467,30.27,78,light snow,100,8.05,US,2025-03-06 15:23:25
475,nikol'sk,53.7189,46.0712,33.26,99,snow,100,8.97,RU,2025-03-06 15:24:00
476,mukalla,14.5425,49.1242,73.96,77,clear sky,0,6.06,YE,2025-03-06 15:24:02
477,grande prairie,55.1667,-118.8027,42.98,49,scattered clouds,40,12.66,CA,2025-03-06 15:21:10
478,asaita,11.5636,41.4394,78.26,63,clear sky,4,11.01,ET,2025-03-06 15:24:05
479,robore,-18.3333,-59.75,91.49,58,scattered clouds,40,0.0,BO,2025-03-06 15:24:06
480,miranda do douro,41.4969,-6.2731,49.03,93,overcast clouds,100,6.15,PT,2025-03-06 15:24:07
481,bubaque,11.2833,-15.8333,74.44,73,few clouds,20,21.52,GW,2025-03-06 15:24:08
482,bandar abbas,27.1865,56.2808,71.58,43,scattered clouds,40,6.91,IR,2025-03-06 15:24:09
483,cannonvale,-20.2833,148.7,79.99,84,clear sky,8,7.52,AU,2025-03-06 15:24:11
484,fenoarivo be,-18.4333,46.5667,69.13,81,scattered clouds,30,5.79,MG,2025-03-06 15:24:12
485,chibuto,-24.6867,33.5306,75.02,87,broken clouds,65,5.79,MZ,2025-03-06 15:24:14
486,maua,-23.6678,-46.4614,82.2,67,few clouds,18,12.48,BR,2025-03-06 15:24:15
487,undurkhaan,47.3194,110.6556,19.08,73,broken clouds,83,4.74,MN,2025-03-06 15:24:16
488,yarmouth,41.7057,-70.2286,47.97,96,fog,100,6.91,US,2025-03-06 15:24:18
489,boende,-0.2167,20.8667,76.21,84,scattered clouds,49,1.7,CD,2025-03-06 15:24:20
490,westport,41.1415,-73.3579,52.81,64,scattered clouds,38,11.99,US,2025-03-06 15:24:21
491,beboto,8.2668,16.939,86.18,14,broken clouds,67,3.33,TD,2025-03-06 15:24:22
492,remire-montjoly,4.9167,-52.2667,77.04,94,overcast clouds,100,12.66,GF,2025-03-06 15:24:23
493,suifenhe,44.4,131.1667,13.75,92,clear sky,3,4.05,CN,2025-03-06 15:24:25
494,castillos,-34.1667,-53.8333,91.45,44,clear sky,0,12.39,UY,2025-03-06 15:24:26
495,calvinia,-31.4707,19.776,75.58,30,clear sky,8,4.81,ZA,2025-03-06 15:24:27
496,akureyri,65.6835,-18.0878,31.93,86,overcast clouds,100,2.3,IS,2025-03-06 15:24:30
497,yanbu,24.0891,38.0637,68.04,64,clear sky,0,5.75,SA,2025-03-06 15:24:31
498,griffith,41.5284,-87.4237,40.55,46,clear sky,0,4.0,US,2025-03-06 15:18:05
499,nis,43.7031,7.2661,58.8,54,clear sky,0,19.57,FR,2025-03-06 15:24:33
500,kingston,17.997,-76.7936,86.16,66,few clouds,20,8.05,JM,2025-03-06 15:24:34
501,at taj,24.2049,23.2857,58.21,37,broken clouds,75,9.1,LY,2025-03-06 15:21:36
502,tharangambadi,11.0319,79.8528,77.72,75,few clouds,23,4.9,IN,2025-03-06 15:24:36
503,posse,-14.0931,-46.3694,80.74,51,overcast clouds,87,6.82,BR,2025-03-06 15:24:38
504,tezu,27.9167,96.1667,62.64,49,clear sky,0,4.38,IN,2025-03-06 15:24:39
505,swakopmund,-22.6833,14.5333,67.53,78,few clouds,18,5.7,NA,2025-03-06 15:24:40
506,villa gesell,-37.2639,-56.973,76.12,84,broken clouds,59,10.67,AR,2025-03-06 15:24:41
507,bongaree,-27.0797,153.1586,72.72,89,moderate rain,100,32.5,AU,2025-03-06 15:24:42
508,camarinas,43.1311,-9.1817,51.93,77,overcast clouds,100,9.89,ES,2025-03-06 15:24:43
509,chipinge,-20.1883,32.6236,64.92,94,scattered clouds,27,4.36,ZW,2025-03-06 15:20:41
510,pakxan,18.3778,103.6601,67.08,70,broken clouds,82,7.09,LA,2025-03-06 15:24:46
511,laitila,60.8758,21.6977,43.43,58,overcast clouds,100,15.39,FI,2025-03-06 15:24:47
512,utiel,39.5667,-1.2,48.54,88,overcast clouds,100,9.53,ES,2025-03-06 15:24:48
513,okhotsk,59.3833,143.3,-11.09,89,overcast clouds,100,7.87,RU,2025-03-06 15:24:49
514,sandnessjoen,66.0217,12.6316,37.51,81,broken clouds,75,11.5,NO,2025-03-06 15:24:50
515,atar,20.5169,-13.0499,72.54,25,clear sky,0,2.62,MR,2025-03-06 15:24:51
516,mizdah,31.4451,12.9801,55.99,79,overcast clouds,100,15.99,LY,2025-03-06 15:24:52
517,hassi messaoud,31.6804,6.0729,66.06,52,broken clouds,75,4.61,DZ,2025-03-06 15:24:53
518,ongjin,37.9347,125.3619,34.18,57,scattered clouds,38,3.31,KP,2025-03-06 15:24:55
519,bikenibeu village,1.3673,173.1241,80.56,89,light rain,40,9.22,KI,2025-03-06 15:24:56
520,kurchatov,51.6601,35.6521,48.65,51,few clouds,15,19.28,RU,2025-03-06 15:24:57
521,vanino,49.0869,140.2543,-10.32,98,scattered clouds,26,4.34,RU,2025-03-06 15:24:58
522,salalah,17.0151,54.0924,77.09,73,scattered clouds,40,3.44,OM,2025-03-06 15:24:59
523,prince albert,53.2001,-105.7677,21.15,73,scattered clouds,40,11.5,CA,2025-03-06 15:25:00
524,dallas,32.7668,-96.7836,67.77,29,broken clouds,75,13.8,US,2025-03-06 15:17:01
525,puerto san jose,13.9256,-90.8244,86.34,59,clear sky,0,12.44,GT,2025-03-06 15:22:26
526,ebon,4.582,168.6964,82.06,77,few clouds,14,19.62,MH,2025-03-06 15:25:06
527,calca,-13.3333,-71.95,61.95,81,overcast clouds,100,5.23,PE,2025-03-06 15:25:07
528,vernon,50.2581,-119.2691,47.73,55,overcast clouds,99,5.75,CA,2025-03-06 15:25:08
529,taft,31.7471,54.2088,51.75,50,clear sky,0,4.61,IR,2025-03-06 15:25:10
530,richards bay,-28.783,32.0377,77.86,86,clear sky,0,11.79,ZA,2025-03-06 15:25:11
531,kayes,14.0,-11.0,88.43,19,scattered clouds,41,5.03,ML,2025-03-06 15:25:12
532,belle fourche,44.6714,-103.8522,37.33,66,light rain,100,12.8,US,2025-03-06 15:25:13
533,kavaratti,10.5669,72.642,82.27,74,overcast clouds,100,6.55,IN,2025-03-06 15:25:14
534,soio,-6.1349,12.3689,79.61,91,overcast clouds,90,6.49,AO,2025-03-06 15:25:15
535,yesilhisar,38.3497,35.0867,40.12,53,clear sky,4,4.79,TR,2025-03-06 15:25:16
536,mawu,34.4307,104.9176,19.11,86,broken clouds,58,3.49,CN,2025-03-06 15:25:17
537,mersing,2.4312,103.8405,75.11,100,few clouds,20,3.44,MY,2025-03-06 15:25:18
538,korla,41.7597,86.1469,36.09,63,clear sky,2,2.19,CN,2025-03-06 15:25:19
539,alo,6.5486,4.2686,82.4,83,overcast clouds,100,10.98,NG,2025-03-06 15:26:32
540,cortina d'ampezzo,46.5384,12.1377,32.56,89,clear sky,2,1.74,IT,2025-03-06 15:24:25
541,weno,7.4515,151.8468,82.35,83,light rain,75,8.05,FM,2025-03-06 15:26:34
542,brasileia,-11.0161,-68.7481,75.65,94,moderate rain,100,0.0,BR,2025-03-06 15:26:35
543,arkalyk,50.2486,66.9114,23.94,96,light snow,100,15.43,KZ,2025-03-06 15:26:36
544,constantia,44.1833,28.65,47.08,59,clear sky,7,4.61,RO,2025-03-06 15:26:37
545,rondonopolis,-16.4708,-54.6356,86.9,61,overcast clouds,90,5.68,BR,2025-03-06 15:26:39
546,pacasmayo,-7.4006,-79.5714,79.95,68,overcast clouds,100,12.95,PE,2025-03-06 15:26:40
547,guerrero negro,27.9769,-114.0611,62.78,60,overcast clouds,100,17.56,MX,2025-03-06 15:26:41
548,traralgon,-38.1833,146.5333,59.54,92,clear sky,0,5.14,AU,2025-03-06 15:26:42
549,marquette,46.5333,-87.6335,33.33,75,overcast clouds,98,8.01,US,2025-03-06 15:26:43
550,lethbridge,49.7,-112.8186,41.11,60,few clouds,20,6.91,CA,2025-03-06 15:22:42
551,el calafate,-50.3408,-72.2768,43.47,92,light rain,100,4.23,AR,2025-03-06 15:26:45
552,camabatela,-8.1881,15.375,65.79,96,overcast clouds,100,2.46,AO,2025-03-06 15:26:46
553,passagem franca,-6.1797,-43.7836,82.56,64,light rain,98,1.59,BR,2025-03-06 15:26:47
554,sao felix do xingu,-6.6447,-51.995,84.06,71,broken clouds,56,3.02,BR,2025-03-06 15:26:49
555,port pirie,-33.1833,138.0167,68.58,50,clear sky,0,6.4,AU,2025-03-06 15:25:07
556,conception bay south,47.4999,-52.9981,33.55,94,overcast clouds,100,16.53,CA,2025-03-06 15:26:51
557,taltal,-25.4,-70.4833,69.24,73,scattered clouds,41,3.51,CL,2025-03-06 15:26:52
558,peace river,56.2501,-117.286,41.31,56,clear sky,0,13.8,CA,2025-03-06 15:23:27
559,saint-pierre,-21.3393,55.4781,80.28,74,clear sky,0,3.44,RE,2025-03-06 15:26:54
560,xilin hot,43.9667,116.0333,25.65,50,overcast clouds,100,7.92,CN,2025-03-06 15:26:55
561,kansanshi,-12.0951,26.4273,64.27,97,overcast clouds,100,4.07,ZM,2025-03-06 15:26:57
562,plymouth,41.8334,-70.8328,52.99,93,mist,100,5.75,US,2025-03-06 15:21:22
563,dalai,45.5,124.3,24.57,48,overcast clouds,96,8.93,CN,2025-03-06 15:27:01
564,mahina,-17.5065,-149.489,85.77,62,broken clouds,72,11.5,PF,2025-03-06 15:27:02
565,corinto,37.9407,22.9573,49.89,62,clear sky,0,2.53,GR,2025-03-06 15:27:03
566,moranbah,-22.0016,148.0466,74.34,73,overcast clouds,96,2.15,AU,2025-03-06 15:27:04
567,porbandar,21.6422,69.6093,74.91,48,clear sky,0,9.98,IN,2025-03-06 15:27:05
568,yeppoon,-23.1333,150.7333,74.71,76,clear sky,0,6.4,AU,2025-03-06 15:27:06
569,dolinsk,47.35,142.8,17.87,97,snow,100,6.6,RU,2025-03-06 15:27:07
570,rawson,-43.3002,-65.1023,91.69,38,clear sky,0,20.71,AR,2025-03-06 15:27:09
571,saint-jean-sur-richelieu,45.3168,-73.2659,39.94,66,broken clouds,79,18.99,CA,2025-03-06 15:27:10
572,okha,53.5739,142.9478,-21.05,100,broken clouds,74,7.16,RU,2025-03-06 15:27:11
573,yoichi,43.2039,140.7703,30.25,73,snow,100,17.05,JP,2025-03-06 15:27:12
